path,size_bytes,sha256
data/derived/sets_dict.parquet,1362903,f671198e3dc459226909aa9f1282cbb6c8c1affb64af99e0806c1bdf14f399b8
data/raw/indel/1/indel_SRR7890851_bwa2-SRR7890850_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,431392,4c28acc7bed1c9a921eb189c38372c40d9f8ab8d85590a9bfa036c1003334aeb
data/raw/indel/1/indel_SRR7890851_bwa2-SRR7890850_bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,53491,8988f9de7d346561be6d467f19d84648e08a50353a08a1293de9eeb80e48fdf3
data/raw/indel/10/indel_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_strelka.vcf.secondbed.vcf.recode.vcf,307244,7de010821a18451e15a96d13c2820e2293fd5766f0908874d4ab6500d98abcfa
data/raw/indel/10/indel_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,31481,2cdd757652ce34dc34ad54c336762817cd008a38d9d4cdd36fe6088ad570f911
data/raw/indel/100/indel_SRR7890874_bowtie-SRR7890883_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,330853,d609479f47909c3c8c07a070f6df20531371f235a945ffab9e162596306acee5
data/raw/indel/101/indel_SRR7890874_bwa2-SRR7890883_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,990526,f135758c0d3d94f62b5ad3697cf3258427f9396080b4a8ecefae2e4dc9d1d2fb
data/raw/indel/102/indel_SRR7890874_bwa2-SRR7890883_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,330158,24ead6b53d51e1ee7dc9f083612ae687eb4057c03c5c912d24a0f67133bb44b9
data/raw/indel/103/indel_SRR7890874_bowtie-SRR7890883_bowtie_mutect.vcf.secondbed.vcf.recode.vcf,939638,5c649cd78edff8660cccb0797193560b4b3a2af59bea0536d1b5f6bd019d93f3
data/raw/indel/104/indel_SRR7890874_bowtie-SRR7890883_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,329745,d5d7b4808354736060d655acdaf58c83c94fdb6d8a30bc2a72cc7e9031592d04
data/raw/indel/105/indel_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_mutect.vcf.secondbed.vcf.recode.vcf,909272,b2cf8583254926d73ea899a4721d2cf03a65a3ad32bc351eb14d5a14491bd48f
data/raw/indel/106/indel_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_strelka.vcf.secondbed.vcf.recode.vcf,329012,9c56c734f041a5e947fc4d154930d2f95f53df378878f2be775031c696b187d6
data/raw/indel/107/indel_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_mutect.vcf.secondbed.vcf.recode.vcf,849742,da2c0391dd521066e09009abc3a981a25dff3500f8ad18567cb6ae301c3bfa3e
data/raw/indel/108/indel_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_strelka.vcf.secondbed.vcf.recode.vcf,327419,64c80ce332cfdef71c2ee5d18565663f28407a36cc8fec58a7044460d25494bc
data/raw/indel/109/indel_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1023615,81ad4309de9ca7b05da1edc06de2f2eb296901d1f0be4cc31a983514755934e4
data/raw/indel/11/indel_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_mutect.vcf.secondbed.vcf.recode.vcf,680783,13fc7893655fde0071466bf853d74d7eb819c06efd3eaa34d00e90fafc930bdc
data/raw/indel/11/indel_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,99478,400620d1a1f9fbaa6cf8302716a23f285174c04a542d848065c77d87ff31ba8c
data/raw/indel/110/indel_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_strelka.vcf.secondbed.vcf.recode.vcf,327887,4fe05e942c9fc4ad8b086f1c5ae3b8a33c69fe3389d8db94e0ac68f9f5060d1c
data/raw/indel/111/indel_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_mutect.vcf.secondbed.vcf.recode.vcf,987908,ee8334d8f80fa673510c989f618f0876b09b9553d8710e63af6a1be33ca9cd3b
data/raw/indel/112/indel_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_strelka.vcf.secondbed.vcf.recode.vcf,327391,d14083499397cc7085b5afbe67e9897137fab40ea57350cf4e8fcaf99c4deb26
data/raw/indel/113/indel_SRR7890874_bwa2-SRR7890883_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,874348,4416dd913ada8ed1cac8baa5eb0117b6302f8d3cb60412fc1e231cfa06abfaae
data/raw/indel/114/indel_SRR7890874_bwa2-SRR7890883_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,332036,51c3e685d2e278351642a32405600e53ad2cd51092456b53044cf4bbb266effa
data/raw/indel/115/indel_SRR7890874_bowtie-SRR7890883_bowtie_mutect.vcf.secondbed.vcf.recode.vcf,812441,15b3c52590688efb1eb5cb667bdb6ae4705459cef3b7c8ef8f7c970725fd4cbb
data/raw/indel/116/indel_SRR7890874_bowtie-SRR7890883_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,330857,9e00231b9562b095189ca30e7118dcc448d2f1d2520a882f3656e0b3154f14cb
data/raw/indel/117/indel_SRR7890874_bwa2-SRR7890883_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,990641,798f20fbcc90f70db28053b6c1c2a3ba73b857de117f16bf44eb0d7b80a8d557
data/raw/indel/118/indel_SRR7890874_bwa2-SRR7890883_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,330162,6651db574dc441c9114e5bf0d8c4446ad9f702022ebf10c26dad7acf5ca0018b
data/raw/indel/119/indel_SRR7890874_bowtie-SRR7890883_bowtie_mutect.vcf.secondbed.vcf.recode.vcf,939636,2e86b6705634945c13a076006e87f3670e72215245c8ddbcecf5a2189a2c82a7
data/raw/indel/12/indel_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_strelka.vcf.secondbed.vcf.recode.vcf,308121,ec520db43510cf92a555f145fc458c076d32a96e3831b870b59e6444c6e9bc62
data/raw/indel/12/indel_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,31499,cc6eafd903439da8624fc8dc97671ba19cc881de2246f9f6a3e4547246c1c139
data/raw/indel/120/indel_SRR7890874_bowtie-SRR7890883_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,329749,8c56f384917123242fe75f8a57024b50f9a32c027078ce72c959f7531cea8e7f
